set putPlayerInSlot [1,*,*]
:                   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 :=
LINETTY             0   0   0   0   0   0   0   0   0   0
LIROLA              0   0   0   0   0   0   0   0   0   0
LOCATELLIM          0   0   0   0   0   0   0   0   0   0
LOFASO              0   0   0   0   0   0   0   0   0   0
LOZANO              0   0   0   0   0   0   0   0   0   0
LUCASFELIPPE        0   0   0   0   0   0   0   0   0   0
LUCASLEIVA          0   0   0   0   0   0   0   0   0   0
LUCIONI             0   0   0   0   0   0   0   0   0   0
LUISALBERTO         0   0   0   0   0   0   0   0   0   0
LUIZFELIPE          0   0   0   0   0   0   0   0   0   0
LUKAKUJ             0   0   0   0   0   0   0   0   0   0
LUKAKUR             0   0   0   0   0   0   0   0   0   0
LUKIC               0   0   0   0   0   0   0   0   0   0
LULIC               0   0   1   0   0   0   0   0   0   0
LUPERTO             0   0   0   0   0   0   0   0   0   0
LYANCO              0   0   0   0   0   0   0   0   0   0
LYKOGIANNIS         0   0   0   0   0   0   0   0   0   0
MACHIN              0   0   0   0   0   0   0   0   0   0
MAGNANELLI          0   0   0   0   0   0   0   0   0   0
MAGNANI             0   0   0   0   0   0   0   0   0   0
MAJER               0   0   0   0   0   0   0   0   0   0
MAKSIMOVIC          0   0   0   0   0   0   0   0   0   0
MALCUIT             0   0   0   0   0   0   0   0   0   0
MALINOVSKYI         0   0   0   0   0   0   0   0   0   0
MANCINIG            0   0   0   0   0   0   0   0   0   0
MANCOSU             0   0   0   0   0   0   0   0   0   0
MANDRAGORA          0   0   0   0   0   0   0   0   0   0
MANDZUKIC           0   0   0   0   0   0   0   0   0   0
MANGRAVITI          0   0   0   0   0   0   0   0   0   0
MANOLAS             0   0   0   0   0   0   0   0   0   0
MARCHETTI           0   0   0   0   0   0   0   0   0   0
MARIORUI            0   0   0   0   0   0   0   0   0   0
MARLON              0   0   0   0   0   0   0   0   0   0
MARONI              0   0   0   0   0   0   0   0   0   0
MARRONE             0   0   0   0   0   0   0   0   0   0
MARTELLA            0   0   0   0   0   0   0   0   0   0
MARTINEZL           0   0   0   0   0   0   0   0   0   0
MARUSIC             0   0   0   0   0   0   0   0   0   0
MASIELLOA           0   0   0   0   0   0   0   0   0   0
MATEJU              0   0   0   0   0   0   0   0   0   0
MATOS               0   0   0   0   0   0   0   0   0   0
MATRI               0   0   0   0   0   0   0   0   0   0
MATTIELLO           0   0   0   0   0   0   0   0   0   0
MATUIDI             0   0   0   0   0   0   0   0   0   0
MAZZITELLI          0   0   0   0   0   0   0   0   0   0
MBAYE               0   0   0   0   0   0   0   0   0   0
MECCARIELLO         0   0   0   0   0   0   0   0   0   0
MEITE               0   0   0   0   0   0   0   0   0   0
MERET               0   0   0   0   0   0   0   0   0   0
MERTENS             0   0   0   0   0   0   0   0   0   0
MICIN               0   0   0   0   0   0   0   0   0   0
MIGUELVELOSO        0   0   0   0   0   0   0   0   0   0
MILENKOVIC          0   0   0   0   0   0   0   0   0   0
MILIK               0   0   0   0   0   0   0   0   0   0
MILINKOVICSAVIC     0   0   0   0   0   0   0   0   0   0
MILLI               0   0   0   0   0   0   0   0   0   0
MILLICO             0   0   0   0   0   0   0   0   0   0
MINELLI             0   0   0   0   0   0   0   0   0   0
MIRANTE             0   0   0   0   0   0   0   0   0   0
MISSIROLI           0   0   0   0   0   0   0   0   0   0
MONCINI             0   0   0   0   0   0   0   0   0   0
MONTIEL             0   0   1   0   0   0   0   0   0   0
MOROSINI            0   0   0   0   0   0   0   0   0   0
MULDUR              0   0   0   0   0   0   0   0   0   0
MURGIA              0   0   0   0   0   0   0   0   0   0
MURIEL              0   0   0   0   0   0   0   0   0   0
MURILLO             0   0   0   0   0   0   0   0   0   0
MURRU               0   0   0   0   0   0   0   0   0   0
MUSACCHIO           0   0   0   0   0   0   0   0   0   0
MUSSO               0   0   0   0   0   0   0   0   0   0
NAINGGOLAN          0   0   0   0   0   0   0   0   0   0
NANDEZ              0   0   0   0   0   0   0   0   0   0
NDOJ                0   0   0   0   0   0   0   0   0   0
NESTOROVSKI         0   0   0   0   0   0   0   0   0   0
NICOLAS             0   0   0   0   0   0   0   0   0   0
NICOLUSSICAVIGLIA   0   0   0   0   0   0   0   0   0   0
NKOULOU             0   0   0   0   0   0   0   0   0   0
NUYTINCK            0   0   0   0   0   0   0   0   0   0
OBIANG              0   0   0   0   0   0   0   0   0   0
OKOLI               0   0   0   0   0   0   0   0   0   0
OLIVA               0   0   0   0   0   0   0   0   0   0
OLSEN               0   0   0   0   0   0   0   0   0   0
OPOKU               0   0   0   0   0   0   0   0   0   0
ORSOLINI            0   0   0   0   0   0   0   0   0   0
OSPINA              0   0   0   0   0   0   0   0   0   0
OUNAS               0   0   0   0   0   0   0   0   0   0
PADELLI             0   0   0   0   0   0   0   0   0   0
PAJAC               0   0   0   0   0   0   0   0   0   0
PALACIO             0   0   0   0   0   0   0   0   0   0
PALOMINO            0   0   0   0   0   0   0   0   0   0
PALOSCHI            0   0   0   0   0   0   0   0   0   0
PANDEV              0   0   0   0   0   0   0   0   0   0
PAQUETA             0   0   1   0   0   0   0   0   0   0
PARIGINI            0   0   0   0   0   0   0   0   0   0
PAROLO              0   0   0   0   0   0   0   0   0   0
PASALIC             0   0   0   0   0   0   0   0   0   0
PASTORE             0   0   0   0   0   0   0   0   0   0
PATRIC              0   0   0   0   0   0   0   0   0   0
PAULOPEZ            0   0   0   0   0   0   0   0   0   0
PAVOLETTI           0   0   0   0   0   0   0   0   0   0
PAZ                 0   0   0   0   0   0   0   0   0   0
PAZZINI             0   0   0   0   0   0   0   0   0   0
PEGOLO              0   0   0   0   0   0   0   0   0   0
PELLEGRINILO        0   0   1   0   0   0   0   0   0   0
PELLEGRINILU        0   0   0   0   0   0   0   0   0   0
PELUSO              0   0   0   0   0   0   0   0   0   0
PERIN               0   0   0   0   0   0   0   0   0   0
PERISAN             0   0   0   0   0   0   0   0   0   0
PEROTTI             0   0   0   0   0   0   0   0   0   0
PESSINA             0   0   0   0   0   0   0   0   0   0
PETAGNA             0   0   0   0   0   0   0   0   0   0
PETRICCIONE         0   0   0   0   0   0   0   0   0   0
PEZZELLAGER         0   0   0   0   0   0   0   0   0   0
PEZZELLAGIU         0   0   0   0   0   0   0   0   0   0
PIATEK              0   0   0   0   0   0   0   0   0   0
PICCOLI             0   0   0   0   0   0   0   0   0   0
PINAMONTI           0   0   0   0   0   0   0   0   0   0
PINNA               0   0   0   0   0   0   0   0   0   0
PINSOGLIO           0   0   0   0   0   0   0   0   0   0
PISACANE            0   0   0   0   0   0   0   0   0   0
PJACA               0   0   0   0   0   0   0   0   0   0
PJANIC              0   0   0   0   0   0   0   0   0   0
POLI                0   0   0   0   0   0   0   0   0   0
POLITANO            0   0   0   0   0   0   0   0   0   0
PORTANOVA           0   0   0   0   0   0   0   0   0   0
PROTO               0   0   0   0   0   0   0   0   0   0
PULGAR              0   0   0   0   0   0   0   0   0   0
PUSSETTO            0   0   0   0   0   0   0   0   0   0
QUAGLIARELLA        0   0   0   0   0   0   0   0   0   0
RABIOT              0   0   0   0   0   0   0   0   0   0
RADOVANOVIC         0   0   0   0   0   0   0   0   0   0
RADU                0   0   0   0   0   0   0   0   0   0
RADUI               0   0   0   0   0   0   0   0   0   0
RADUNOVIC           0   0   0   0   0   0   0   0   0   0
RAFAEL              0   0   0   0   0   0   0   0   0   0
RAFAELLEAO          0   0   0   0   0   0   0   0   0   0
RAGATZU             0   0   0   0   0   0   0   0   0   0
RAGUSA              0   0   0   0   0   0   0   0   0   0
RAMIREZ             0   0   1   0   0   0   0   0   0   0
RAMSEY              0   0   0   0   0   0   0   0   0   0
RANIERIL            0   0   0   0   0   0   0   0   0   0
RANOCCHIA           0   0   0   0   0   0   0   0   0   0
RASMUSSEN           0   0   0   0   0   0   0   0   0   0
RASPADORI           0   0   0   0   0   0   0   0   0   0
RAUTI               0   0   0   0   0   0   0   0   0   0
RECA                0   0   0   0   0   0   0   0   0   0
REGINI              0   0   0   0   0   0   0   0   0   0
REINA               0   0   0   0   0   0   0   0   0   0
RIBERY              0   0   1   0   0   0   0   0   0   0
RICCARDI            0   0   0   0   0   0   0   0   0   0
RICCARDID           0   0   0   0   0   0   0   0   0   0
RIGONIL             0   0   0   0   0   0   0   0   0   0
RINCON              0   0   0   0   0   0   0   0   0   0
RISPOLI             0   0   0   0   0   0   0   0   0   0
RIZZON              0   0   0   0   0   0   0   0   0   0
RODRIGOBECAO        0   0   0   0   0   0   0   0   0   0
RODRIGUEZR          0   0   0   0   0   0   0   0   0   0
ROG                 0   0   0   0   0   0   0   0   0   0
ROGERIO             0   0   0   0   0   0   0   0   0   0
ROMAGNA             0   0   0   0   0   0   0   0   0   0
ROMAGNOLIA          0   0   0   0   0   0   0   0   0   0
ROMEROC             0   0   0   0   0   0   0   0   0   0
ROMULO              0   0   0   0   0   0   0   0   0   0
ROSATI              0   0   0   0   0   0   0   0   0   0
ROSSETTINI          0   0   0   0   0   0   0   0   0   0
ROSSIF              0   0   0   0   0   0   0   0   0   0
ROVELLA             0   0   0   0   0   0   0   0   0   0
RRAHMANI            0   0   0   0   0   0   0   0   0   0
RUGANI              0   0   0   0   0   0   0   0   0   0
RUIZ                0   0   1   0   0   0   0   0   0   0
RUSSOA              0   0   0   0   0   0   0   0   0   0
SABELLI             0   0   0   0   0   0   0   0   0   0
SALA                0   0   0   0   0   0   0   0   0   0
SALAMON             0   0   0   0   0   0   0   0   0   0
SALCEDOE            0   0   0   0   0   0   0   0   0   0
SAMIR               0   0   0   0   0   0   0   0   0   0
SANABRIA            0   0   0   0   0   0   0   0   0   0
SANDRO              0   0   0   0   0   0   0   0   0   0
SANSONEN            0   0   0   0   0   0   0   0   0   0
SANTANDER           0   0   0   0   0   0   0   0   0   0
SANTON              0   0   0   0   0   0   0   0   0   0
SAPONARA            0   0   0   0   0   0   0   0   0   0
SARRM               0   0   0   0   0   0   0   0   0   0
SCHICK              0   0   0   0   0   0   0   0   0   0
SCHONE              0   0   0   0   0   0   0   0   0   0
SCHOUTEN            0   0   0   0   0   0   0   0   0   0
SCOZZARELLA         0   0   0   0   0   0   0   0   0   0
SEMA                0   0   0   0   0   0   0   0   0   0
SEMPRINI            0   0   0   0   0   0   0   0   0   0
SENSI               0   0   0   0   0   0   0   0   0   0
SEPE                0   0   0   0   0   0   0   0   0   0
SHAKHOV             0   0   0   0   0   0   0   0   0   0
SIERRALTA           0   0   0   0   0   0   0   0   0   0
SILIGARDI           0   0   0   0   0   0   0   0   0   0
SILVESTRI           0   0   0   0   0   0   0   0   0   0
SIMEONE             0   0   0   0   0   0   0   0   0   0
SIRIGU              0   0   0   0   0   0   0   0   0   0
SKORUPSKI           0   0   0   0   0   0   0   0   0   0
SKOVOLSEN           0   0   0   0   0   0   0   0   0   0
SKRINIAR            0   0   0   0   0   0   0   0   0   0
SKRTEL              0   0   0   0   0   0   0   0   0   0
SORIANO             0   0   0   0   0   0   0   0   0   0
SOTTIL              0   0   0   0   0   0   0   0   0   0
SPALEK              0   0   0   0   0   0   0   0   0   0
SPINAZZOLA          0   0   0   0   0   0   0   0   0   0
SPORTIELLO          0   0   0   0   0   0   0   0   0   0
SPROCATI            0   0   0   0   0   0   0   0   0   0
STRAKOSHA           0   0   0   0   0   0   0   0   0   0
STREFEZZA           0   0   0   0   0   0   0   0   0   0
STRINIC             0   0   0   0   0   0   0   0   0   0
STRYGERLARSEN       0   0   0   0   0   0   0   0   0   0
STURARO             0   0   0   0   0   0   0   0   0   0
SUSO                0   0   1   0   0   0   0   0   0   0
SVANBERG            0   0   0   0   0   0   0   0   0   0
SZCZESNY            0   0   0   0   0   0   0   0   0   0
TABANELLI           0   0   0   0   0   0   0   0   0   0
TACHTSIDIS          0   0   0   0   0   0   0   0   0   0
TEODORCZYK          0   0   0   0   0   0   0   0   0   0
TERAVEST            0   0   0   0   0   0   0   0   0   0
TERRACCIANO         0   0   0   0   0   0   0   0   0   0
TERZIC              0   0   0   0   0   0   0   0   0   0
THEREAU             0   0   0   0   0   0   0   0   0   0
THIAMD              0   0   0   0   0   0   0   0   0   0
THORSBY             0   0   0   0   0   0   0   0   0   0
TOLJAN              0   0   0   0   0   0   0   0   0   0
TOLOI               0   0   0   0   0   0   0   0   0   0
TOMIYASU            0   0   0   0   0   0   0   0   0   0
TOMOVIC             0   0   0   0   0   0   0   0   0   0
TONALI              0   0   0   0   0   0   0   0   0   0
TONELLI             0   0   0   0   0   0   0   0   0   0
TORREGROSSA         0   0   0   0   0   0   0   0   0   0
TRAOREHJ            0   0   0   0   0   0   0   0   0   0
TREMOLADA           0   0   0   0   0   0   0   0   0   0
TRIPALDELLI         0   0   0   0   0   0   0   0   0   0
TROOSTEKONG         0   0   0   0   0   0   0   0   0   0
TUPTA               0   0   0   0   0   0   0   0   0   0
TUTINO              0   0   0   0   0   0   0   0   0   0
UNDER               0   0   0   0   0   0   0   0   0   0
VALDIFIORI          0   0   0   0   0   0   0   0   0   0
VALOTI              0   0   0   0   0   0   0   0   0   0
VALZANIA            0   0   0   0   0   0   0   0   0   0
VAVRO               0   0   0   0   0   0   0   0   0   0
VECINO              0   0   0   0   0   0   0   0   0   0
VENUTI              0   0   0   0   0   0   0   0   0   0
VERA                0   0   0   0   0   0   0   0   0   0
VERDI               0   0   0   0   0   0   0   0   0   0
VERETOUT            0   0   0   0   0   0   0   0   0   0
VERRE               0   0   0   0   0   0   0   0   0   0
VICARI              0   0   0   0   0   0   0   0   0   0
VIEIRA              0   0   0   0   0   0   0   0   0   0
VIGORITO            0   0   0   0   0   0   0   0   0   0
VITALEL             0   0   0   0   0   0   0   0   0   0
VIVIANI             0   0   1   0   0   0   0   0   0   0
VIVIANIM            0   0   0   0   0   0   0   0   0   0
VLAHOVIC            0   0   0   0   0   0   0   0   0   0
VODISEK             0   0   0   0   0   0   0   0   0   0
WALACE              0   0   0   0   0   0   0   0   0   0
WALLACE             0   0   0   0   0   0   0   0   0   0
WALUKIEWICZ         0   0   0   0   0   0   0   0   0   0
YOUNES              0   0   0   0   0   0   0   0   0   0
ZACCAGNI            0   0   0   0   0   0   0   0   0   0
ZACCAGNO            0   0   0   0   0   0   0   0   0   0
ZANIOLO             0   0   0   0   0   0   0   0   0   0
ZAPATAC             0   0   0   0   0   0   0   0   0   0
ZAPATAD             0   0   0   0   0   0   0   0   0   0
